product_id,product_name,category,price
1,Product_1,Beauty,231.55
2,Product_2,Beauty,557.31
3,Product_3,Fashion,287.68
4,Product_4,Electronics,1356.63
5,Product_5,Books,183.01
6,Product_6,Sports,73.25
7,Product_7,Electronics,445.09
8,Product_8,Books,1208.02
9,Product_9,Books,405.69
10,Product_10,Beauty,1405.64
11,Product_11,Sports,448.68
12,Product_12,Books,563.6
13,Product_13,Electronics,1520.03
14,Product_14,Fashion,1399.3
15,Product_15,Home,562.96
16,Product_16,Fashion,1914.85
17,Product_17,Home,213.4
18,Product_18,Sports,202.47
19,Product_19,Home,1211.41
20,Product_20,Electronics,1462.17
21,Product_21,Books,258.4
22,Product_22,Sports,166.81
23,Product_23,Home,1660.52
24,Product_24,Books,1772.05
25,Product_25,Home,1158.93
26,Product_26,Beauty,148.41
27,Product_27,Beauty,463.52
28,Product_28,Home,1970.59
29,Product_29,Fashion,1734.3
30,Product_30,Sports,563.17
31,Product_31,Beauty,1669.88
32,Product_32,Fashion,746.66
33,Product_33,Fashion,1343.65
34,Product_34,Beauty,1873.94
35,Product_35,Beauty,152.09
36,Product_36,Beauty,350.57
37,Product_37,Beauty,497.17
38,Product_38,Sports,765.12
39,Product_39,Beauty,1379.44
40,Product_40,Fashion,1372.38
41,Product_41,Electronics,465.81
42,Product_42,Electronics,1612.04
43,Product_43,Sports,542.8
44,Product_44,Fashion,1827.14
45,Product_45,Books,1753.97
46,Product_46,Home,433.13
47,Product_47,Sports,797.31
48,Product_48,Beauty,923.12
49,Product_49,Home,287.86
50,Product_50,Beauty,1127.12
51,Product_51,Home,1496.56
52,Product_52,Sports,1796.67
53,Product_53,Sports,730.37
54,Product_54,Fashion,1023.96
55,Product_55,Electronics,1514.01
56,Product_56,Electronics,314.15
57,Product_57,Fashion,1586.24
58,Product_58,Sports,1196.85
59,Product_59,Sports,769.42
60,Product_60,Sports,1062.94
61,Product_61,Books,1722.95
62,Product_62,Electronics,1363.76
63,Product_63,Electronics,1366.6
64,Product_64,Books,1504.25
65,Product_65,Beauty,686.95
66,Product_66,Home,875.18
67,Product_67,Sports,16.46
68,Product_68,Beauty,1752.95
69,Product_69,Home,1944.06
70,Product_70,Fashion,1020.29
71,Product_71,Electronics,1742.33
72,Product_72,Home,1684.92
73,Product_73,Books,1221.85
74,Product_74,Fashion,754.09
75,Product_75,Fashion,1083.36
76,Product_76,Books,1837.8
77,Product_77,Books,655.07
78,Product_78,Electronics,232.62
79,Product_79,Home,1758.66
80,Product_80,Home,486.51
81,Product_81,Fashion,1757.24
82,Product_82,Electronics,180.45
83,Product_83,Sports,1633.89
84,Product_84,Books,1534.01
85,Product_85,Fashion,1322.9
86,Product_86,Books,338.6
87,Product_87,Books,1746.14
88,Product_88,Sports,1929.08
89,Product_89,Books,1512.98
90,Product_90,Beauty,410.29
91,Product_91,Home,803.99
92,Product_92,Beauty,1303.26
93,Product_93,Sports,1800.23
94,Product_94,Sports,250.8
95,Product_95,Fashion,137.41
96,Product_96,Electronics,1180.73
97,Product_97,Fashion,1181.0
98,Product_98,Electronics,151.28
99,Product_99,Beauty,127.16
100,Product_100,Electronics,1811.79
101,Product_101,Home,151.01
102,Product_102,Fashion,564.17
103,Product_103,Sports,436.33
104,Product_104,Fashion,1449.47
105,Product_105,Books,1156.66
106,Product_106,Fashion,1571.39
107,Product_107,Sports,388.92
108,Product_108,Electronics,1321.38
109,Product_109,Home,852.92
110,Product_110,Sports,1729.04
111,Product_111,Electronics,1350.0
112,Product_112,Beauty,205.85
113,Product_113,Sports,1459.15
114,Product_114,Electronics,504.83
115,Product_115,Fashion,1077.21
116,Product_116,Fashion,849.54
117,Product_117,Home,930.63
118,Product_118,Electronics,891.83
119,Product_119,Books,204.84
120,Product_120,Beauty,1998.57
121,Product_121,Electronics,1938.3
122,Product_122,Fashion,340.96
123,Product_123,Sports,967.9
124,Product_124,Sports,1805.86
125,Product_125,Fashion,764.16
126,Product_126,Sports,537.75
127,Product_127,Sports,577.65
128,Product_128,Beauty,1915.06
129,Product_129,Books,1327.12
130,Product_130,Sports,318.05
131,Product_131,Home,443.22
132,Product_132,Electronics,1162.57
133,Product_133,Books,131.31
134,Product_134,Home,123.76
135,Product_135,Books,958.81
136,Product_136,Books,323.29
137,Product_137,Books,169.42
138,Product_138,Fashion,146.36
139,Product_139,Electronics,1353.67
140,Product_140,Fashion,813.51
141,Product_141,Books,499.97
142,Product_142,Books,89.09
143,Product_143,Electronics,844.26
144,Product_144,Books,1134.8
145,Product_145,Home,1870.07
146,Product_146,Fashion,1342.75
147,Product_147,Home,484.99
148,Product_148,Sports,270.45
149,Product_149,Beauty,606.99
150,Product_150,Home,1858.75
151,Product_151,Electronics,28.54
152,Product_152,Books,1996.92
153,Product_153,Electronics,155.79
154,Product_154,Fashion,1016.71
155,Product_155,Fashion,1867.19
156,Product_156,Electronics,1759.75
157,Product_157,Home,577.12
158,Product_158,Sports,1669.15
159,Product_159,Beauty,612.01
160,Product_160,Beauty,1062.59
161,Product_161,Beauty,1636.04
162,Product_162,Home,1864.19
163,Product_163,Electronics,1878.47
164,Product_164,Fashion,536.29
165,Product_165,Electronics,1487.41
166,Product_166,Fashion,551.97
167,Product_167,Books,429.15
168,Product_168,Home,415.16
169,Product_169,Beauty,1707.3
170,Product_170,Books,982.18
171,Product_171,Electronics,193.67
172,Product_172,Sports,1660.4
173,Product_173,Electronics,17.06
174,Product_174,Fashion,1277.86
175,Product_175,Home,331.55
176,Product_176,Sports,1107.84
177,Product_177,Sports,1126.2
178,Product_178,Electronics,159.74
179,Product_179,Beauty,1808.82
180,Product_180,Books,81.7
181,Product_181,Home,1169.19
182,Product_182,Fashion,865.28
183,Product_183,Electronics,623.43
184,Product_184,Electronics,1798.86
185,Product_185,Fashion,1367.31
186,Product_186,Beauty,214.56
187,Product_187,Books,1769.43
188,Product_188,Sports,1947.94
189,Product_189,Beauty,317.56
190,Product_190,Fashion,1730.57
191,Product_191,Fashion,1764.02
192,Product_192,Electronics,366.93
193,Product_193,Home,1566.95
194,Product_194,Sports,1606.45
195,Product_195,Beauty,1623.39
196,Product_196,Home,326.8
197,Product_197,Beauty,225.11
198,Product_198,Electronics,1718.6
199,Product_199,Fashion,407.15
200,Product_200,Sports,705.82
201,Product_201,Fashion,453.62
202,Product_202,Beauty,394.33
203,Product_203,Home,564.42
204,Product_204,Electronics,1934.11
205,Product_205,Home,708.78
206,Product_206,Books,805.36
207,Product_207,Books,668.99
208,Product_208,Electronics,239.53
209,Product_209,Home,365.35
210,Product_210,Home,86.13
211,Product_211,Books,874.78
212,Product_212,Beauty,1574.99
213,Product_213,Sports,1216.36
214,Product_214,Books,240.14
215,Product_215,Books,388.26
216,Product_216,Electronics,1420.48
217,Product_217,Electronics,1044.64
218,Product_218,Books,1376.85
219,Product_219,Beauty,1476.71
220,Product_220,Fashion,734.8
221,Product_221,Electronics,1898.26
222,Product_222,Home,1250.08
223,Product_223,Beauty,1697.55
224,Product_224,Beauty,1801.09
225,Product_225,Books,625.48
226,Product_226,Sports,659.1
227,Product_227,Beauty,598.35
228,Product_228,Fashion,391.76
229,Product_229,Beauty,1881.32
230,Product_230,Beauty,1498.79
231,Product_231,Fashion,1234.87
232,Product_232,Home,818.09
233,Product_233,Electronics,614.71
234,Product_234,Fashion,865.48
235,Product_235,Books,1217.26
236,Product_236,Home,935.33
237,Product_237,Sports,1354.5
238,Product_238,Books,951.64
239,Product_239,Beauty,347.69
240,Product_240,Electronics,574.73
241,Product_241,Beauty,1269.55
242,Product_242,Home,195.84
243,Product_243,Fashion,1348.86
244,Product_244,Fashion,1615.06
245,Product_245,Fashion,58.61
246,Product_246,Fashion,1968.03
247,Product_247,Books,1700.98
248,Product_248,Electronics,916.28
249,Product_249,Beauty,1155.59
250,Product_250,Beauty,1395.74
251,Product_251,Sports,805.31
252,Product_252,Fashion,1315.56
253,Product_253,Electronics,1786.39
254,Product_254,Electronics,1559.06
255,Product_255,Fashion,360.01
256,Product_256,Beauty,1040.74
257,Product_257,Electronics,1119.24
258,Product_258,Electronics,918.36
259,Product_259,Sports,1338.48
260,Product_260,Books,1194.95
261,Product_261,Sports,1229.18
262,Product_262,Beauty,1785.12
263,Product_263,Sports,1662.83
264,Product_264,Books,897.37
265,Product_265,Fashion,1489.87
266,Product_266,Sports,905.64
267,Product_267,Fashion,1681.33
268,Product_268,Home,1533.97
269,Product_269,Books,974.35
270,Product_270,Fashion,556.45
271,Product_271,Electronics,1429.95
272,Product_272,Fashion,550.71
273,Product_273,Home,1787.12
274,Product_274,Electronics,285.36
275,Product_275,Fashion,772.24
276,Product_276,Fashion,1415.77
277,Product_277,Electronics,835.59
278,Product_278,Home,1089.8
279,Product_279,Sports,133.91
280,Product_280,Sports,785.06
281,Product_281,Books,1892.66
282,Product_282,Electronics,1714.9
283,Product_283,Books,766.96
284,Product_284,Electronics,1886.06
285,Product_285,Home,1509.42
286,Product_286,Sports,1081.06
287,Product_287,Beauty,1096.8
288,Product_288,Books,1796.64
289,Product_289,Sports,446.65
